temp,humidity,wind_speed,condition,outfit
-1.1,89,16.2,Thunderstorm,Winter coat and boots + Windbreaker
19.7,95,21.9,Clouds,Sweater and jeans + Windbreaker
29.6,31,3.1,Thunderstorm,Shorts and T-shirt
34.9,75,17.7,Snow,Shorts and T-shirt + Gloves + Windbreaker
35.5,34,3.2,Clouds,Shorts and T-shirt
7.7,93,17.6,Snow,Jacket and jeans + Gloves + Windbreaker
8.5,31,0.7,Drizzle,Jacket and jeans + Umbrella
2.3,65,6.5,Thunderstorm,Jacket and jeans
23.3,65,2.1,Drizzle,T-shirt and jeans + Umbrella
36.6,95,23.2,Drizzle,Shorts and T-shirt + Umbrella + Windbreaker
-10.0,64,22.9,Drizzle,Winter coat and boots + Umbrella + Windbreaker
3.9,62,0.3,Thunderstorm,Jacket and jeans
-1.1,91,3.8,Thunderstorm,Winter coat and boots
27.2,25,17.5,Drizzle,T-shirt and jeans + Umbrella + Windbreaker
34.3,96,12.8,Rain,Shorts and T-shirt + Umbrella
10.7,89,9.3,Rain,Sweater and jeans + Umbrella
38.6,58,22.8,Clear,Shorts and T-shirt + Windbreaker
2.5,77,4.4,Clouds,Jacket and jeans
-5.6,54,7.3,Snow,Winter coat and boots + Gloves
-9.2,41,1.7,Drizzle,Winter coat and boots + Umbrella
39.2,43,11.5,Rain,Shorts and T-shirt + Umbrella
25.8,34,21.7,Snow,T-shirt and jeans + Gloves + Windbreaker
27.4,97,21.4,Rain,T-shirt and jeans + Umbrella + Windbreaker
26.5,23,16.2,Snow,T-shirt and jeans + Gloves + Windbreaker
17.5,79,20.9,Clouds,Sweater and jeans + Windbreaker
-5.4,32,16.7,Clouds,Winter coat and boots + Windbreaker
23.9,46,19.8,Rain,T-shirt and jeans + Umbrella + Windbreaker
35.5,89,16.3,Drizzle,Shorts and T-shirt + Umbrella + Windbreaker
6.0,64,20.1,Rain,Jacket and jeans + Umbrella + Windbreaker
4.1,67,3.0,Rain,Jacket and jeans + Umbrella
10.4,27,18.1,Clear,Sweater and jeans + Windbreaker
27.3,71,14.7,Rain,T-shirt and jeans + Umbrella
1.3,83,15.4,Thunderstorm,Jacket and jeans + Windbreaker
10.9,68,2.7,Thunderstorm,Sweater and jeans
15.2,58,21.1,Snow,Sweater and jeans + Gloves + Windbreaker
17.9,37,9.4,Rain,Sweater and jeans + Umbrella
25.1,78,18.2,Clear,T-shirt and jeans + Windbreaker
1.7,97,19.6,Clear,Jacket and jeans + Windbreaker
18.2,38,24.4,Snow,Sweater and jeans + Gloves + Windbreaker
36.3,47,2.9,Drizzle,Shorts and T-shirt + Umbrella
23.7,46,8.6,Drizzle,T-shirt and jeans + Umbrella
1.1,93,14.5,Clear,Jacket and jeans
24.4,89,13.4,Rain,T-shirt and jeans + Umbrella
33.9,92,9.2,Clouds,Shorts and T-shirt
6.6,52,19.4,Thunderstorm,Jacket and jeans + Windbreaker
5.5,30,24.0,Snow,Jacket and jeans + Gloves + Windbreaker
4.2,71,1.4,Rain,Jacket and jeans + Umbrella
5.9,66,6.3,Drizzle,Jacket and jeans + Umbrella
4.3,94,3.8,Snow,Jacket and jeans + Gloves
16.5,100,16.4,Snow,Sweater and jeans + Gloves + Windbreaker
8.2,31,3.1,Snow,Jacket and jeans + Gloves
14.7,64,6.5,Rain,Sweater and jeans + Umbrella
35.0,46,19.0,Clouds,Shorts and T-shirt + Windbreaker
30.6,29,18.0,Snow,Shorts and T-shirt + Gloves + Windbreaker
20.9,93,0.1,Drizzle,T-shirt and jeans + Umbrella
35.9,55,8.6,Clouds,Shorts and T-shirt
21.5,99,23.2,Clear,T-shirt and jeans + Windbreaker
-0.3,27,19.1,Clear,Winter coat and boots + Windbreaker
16.8,85,12.7,Drizzle,Sweater and jeans + Umbrella
13.0,94,15.6,Thunderstorm,Sweater and jeans + Windbreaker
26.2,55,2.6,Clouds,T-shirt and jeans
1.1,38,17.3,Rain,Jacket and jeans + Umbrella + Windbreaker
